ID,PhoneNO,Account No,business name,new bsuiness type,Bus. cate,CAT1,CAT2,CAT3,CAT4,CAT5,CAT6,Suburb, 2021  Current Bill ,ACTUAL ARREARS, 2021 Outst bal. , DIVISION ,PAYMENTS
3113,20200003587,AYW14120005001,RIVER CAPITAL MICROFINANCE LTD.,FINANCIAL INSTITUTIONS (NON-BANKING ),F,13,112,634,634,634,634,DZORWULU,1998.8,1998.8,3997.6,14,0
3114,20200003588,AYW14127001001,SPERIFAX GUEST HOUSE,GUEST HOUSES/RESORTS,A,29,212,791,976,1048,1048,DZORWULU,368.2,368.2,736.4,14,0
3115,20200003589,AYW14136017001,BAYPORT  FINANCIAL  SERVICES,FINANCIAL INSTITUTIONS (NON-BANKING ),F,13,112,634,634,634,634,AIRPORT WEST,1998.8,1998.8,3997.6,14,0
3116,20200003590,AYW14139004001,EQUITY SAVING & LOANS LIMITED,FINANCIAL INSTITUTIONS (NON-BANKING ),E,13,112,633,633,633,633,EAST LEGON,4944.4,4944.4,9888.8,14,0
3117,20200003591,AYW14142008001,ALLTIME CAPITAL,FINANCIAL INSTITUTIONS (NON-BANKING ),F,13,112,634,634,634,634,AIRPORT WEST RES. AR,1998.8,1998.8,3997.6,14,0
3118,20200003592,AYW14153014005,CAPSTONE CAPITAL LIMITED,FINANCIAL INSTITUTIONS (NON-BANKING ),F,13,112,634,634,634,634,AIRPORT WEST,1998.8,1998.8,3997.6,14,0
3119,20200003593,AYW14177018002,PALISADES GUEST HOUSE,GUEST HOUSES/RESORTS,A,29,212,791,976,1048,1048,AIRPORT WEST RES. AR,368.2,368.2,736.4,14,0
3120,20200003594,AYW14189013002,CREST FINANCE HOUSE LTD.,FINANCIAL INSTITUTIONS (NON-BANKING ),E,13,112,633,633,633,633,AIRPORT WEST,4944.4,4944.4,9888.8,14,0
3121,20200003595,AYW14198021001,NESST CAPITAL,FINANCIAL INSTITUTIONS (NON-BANKING ),G,13,112,635,635,635,635,AIRPORT WEST,1052,1052,2104,14,0
3122,20200003596,AYW14224002021,COMMERZ SAVINGS & LOANS LTD.,FINANCIAL INSTITUTIONS (NON-BANKING ),E,13,112,633,633,633,633,ROMAN RIDGE,4944.4,4944.4,9888.8,14,0
3123,20200003597,AYW14224006002,INTERKEK GHANA LTD,INTERNET (DATA) SERVICE PROVIDERS,D,6,71,392,392,392,392,AIRPORT ,6500,6500,13000,14,0
3124,20200003598,AYW14102011003,HARLEQUIN INTERNATIONAL (GHANA),PROFESSIONAL FIRMS ( ENGINEERING),B,23,194,976,976,976,976,DZORWULU,2700,2700,2700,14,2700
3125,20200003599,AYW14024001006,TRANSSNET MUSIC GHANA LIMITED,ONLINE TRADING,A,5,59,331,331,331,331,ABELEMKPE,1000,1000,1000,14,1000
3126,20200003600,AYW14158005001,CONFETTI GIFT SHOP,GIFT SHOP,A,16,144,755,755,755,755,AIRPORT ,210,210,210,14,210
3127,20200003601,AYW12062002001,GOBA KENTE,FABRIC DEALERS,B,12,106,608,608,608,608,WESTLAND,210,842,210,12,842
3128,20200003602,AYW13059025001,HAIR MINES,BEAUTY COMPLEX (E.G. FC BEAUTY),B,3,30,155,155,155,155,EAST LEGON,526,526,526,13,526
3129,20200003603,AYW14020020010,OURGREAT JIREH GROUP LTD,SECOND-HAND CAR DEALERS,C,3,24,128,128,128,128,ABELEMKPE,736,0,736,14,0
3130,20200003604,AYW13083037003,BIOFEM GHANA LIMITED,IMPORTERS WITH WHOLESALE,A,30,223,1137,1137,1137,1137,EAST LEGON,1500,0,1500,13,0
3131,20200003605,AYW14059018002,THE NEW SCHOOL LTD,SENIOR HIGH / TECHNICAL SCHOOLS,C,8,82,491,491,491,491,ABELEMKPE,842,842,842,14,842
3132,20200003606,AYW13092019005,GENELAB LTD,MEDICAL LABORATORY,A,18,160,821,821,821,821,EAST LEGON,579,0,579,13,0
3133,20200003607,AYW14171005001,CORPORATE LEGAL CONCEPTS,PRIVATE LEGAL FIRM,C,23,194,977,977,977,977,AIRPORT,1473,1473,2946,14,0
3134,20200003608,AYW13067034001,AMERICAN REJUVENATION CLINIC,CLINIC,C,18,160,818,818,818,818,EAST LEGON,1000,0,1000,13,0
3135,20200003609,AYW14202004019,SIEMENS ENERGY SAS,POWER ENERGY DEALERS,D,9,87,534,534,534,533,ROMAN RIDGE,14728,0,14728,14,0
3136,20200003610,AYW13013015003,SCOOPS OF NATURE,SNACK BARS,A,29,212,1067,1067,1067,1067,EAST LEGON,526,0,526,13,0
3137,20200003611,AYW14205008004,SUBSEA 7 VOLTA CONTRACTORS,OIL &GAS EXPLORATION,C,21,179,910,910,910,910,ROMAN RIDGE,3787,0,3787,14,0
3138,20200003612,AYW14019001003,PREMIUM LAW CONSULT,PRIVATE LEGAL ESTABLISHMENTS/FIRMS,A,23,194,978,978,978,978,ABELENKPE,736.4,736.4,1472.8,14,0
3139,20200003613,AYW13133002003,ONE DAY PHOTO &VIDEO PRODUCTION,,E,23,194,975,975,975,975,,53,53,106,13,0
3140,20200003614,AYW13037111002,LADIES OBESSESSIONS,,F,23,194,975,975,975,975,,63,63,126,13,0
3141,20200003615,AYW13038024005,AKUS' NAIL,,,23,194,975,975,975,975,,63,63,126,13,0
3142,20200003616,AYW13056024004,ALISCO BEAUTY CLINIC,,E,23,194,975,975,975,975,,68,68,136,13,0
3143,[phone],AYW[phone],SHEPHERD PHONES,PHONE SHOP,F,23,194,975,975,975,975,,68,68,136,13,0
3144,20200003618,AYW13027013001,LES-ANN,,D,23,194,975,975,975,975,,75,75,150,13,0
3145,20200003619,AYW13054012002,DUFIE HAIR STUDIO,,D,23,194,975,975,975,975,,75,75,150,13,0
3146,20200003620,AYW13038025002,TILLYENK BEAUTY SPLASH,,D,23,194,975,975,975,975,,76,76,152,13,0
3147,20200003621,AYW13012007010,AMANDA DON-CHEBE,NEIGHBOURHOOD SHOP COMMERCIAL,H,23,194,975,975,975,975,,79,79,158,13,0
3148,20200003622,AYW13085014001,EMMANUEL ENTERPRISE,CONTAINER/SMALL SHOP,H,23,194,975,975,975,975,,79,79,158,13,0
3149,20200003623,AYW13085015001,WITH GOD PROVISION SHOP,CONTAINER/SMALL SHOP,H,23,194,975,975,975,975,,79,79,158,13,0
3150,20200003624,AYW13106005004,LORD IS MY SHEPHERD COLD STORE,NON-IMPORTERS WITH CONTAINER FACILITIES,D,23,194,975,975,975,975,,100,100,200,13,0
3151,20200003625,AYW13026005015,SWEET DELIGHT,COMMERCIAL SANCK BAR,G,23,194,975,975,975,975,,105,105,210,13,0
3152,20200003626,AYW13038022001,HEALTH SECRET,COMMERCIAL(HEALTH SHOP),G,23,194,975,975,975,975,,105,105,210,13,0
3153,20200003627,AYW13038025001,RAFA ENTERPRISE,,C,23,194,975,975,975,975,,105,105,210,13,0
3154,20200003628,AYW13051013001,FINAL TOUCH,LOCAL FAST FOOD,B,29,212,1071,1071,1071,1071,,105,105,210,13,0
3155,20200003629,AYW13060025002,B&J COLD STORE,,F,23,194,975,975,975,975,,105,105,210,13,0
3156,20200003630,AYW13063008004,BROKEN ENGLISH SPA,BOUTIQUE & SPA,E,23,194,975,975,975,975,,105,105,210,13,0
3157,20200003631,AYW13071012001,HAPPINESS ATTIEKE,FOOD JOINT,B,23,194,975,975,975,975,,105,105,210,13,0
3158,20200003632,AYW13051008006,BEST HAIR DEALS,,C,23,194,975,975,975,975,,126,126,252,13,0
3159,20200003633,AYW13038025003,FAITH INN,,A,23,194,975,975,975,975,,150,150,300,13,0
3160,20200003634,AYW13051010004,THE DD'S LAUNDRY AND CLEANING SERVICES,,C,23,194,975,975,975,975,BOUNDARY ROAD,150,150,300,13,0
3161,20200003635,AYW13100010003,DOTIES ENT,,H,23,194,975,975,975,975,EAST LEGON,153.9,153.9,307.8,13,0
3162,20200003636,AYW14135015001,BIFSAT ENT. (HORTICULTURE),,H,23,194,975,975,975,975,AIRPORT WEST,153.9,153.9,307.8,14,0
3163,20200003637,AYW14150013001,RAZ-N,,H,23,194,975,975,975,975,AIRPORT WEST,153.9,153.9,307.8,14,0
3164,20200003638,AYW13013021001,KALUSHIA,ELECTRONIC/HOME APL,H,23,194,975,975,975,975,LA BAWALESHIE RD.FREETWON AVENUE,158,158,316,13,0
3165,20200003639,AYW13026015004,BIRTHDAY INN,DRINKING BAR/LOCAL MFOOD,B,23,194,975,975,975,975,,158,158,316,13,0
3166,20200003640,AYW13051014001,RAIMER COLLECTION,DRESS MAKING/FABRICS,E,23,194,975,975,975,975,,158,158,316,13,0
3167,20200003641,AYW13056028005,MD DESIGNS,DRESS MAKING,E,23,194,975,975,975,975,,158,158,316,13,0
3168,20200003642,AYW13069043001,CHARLOTTE PRIV�,DESIGNER,E,23,194,975,975,975,975,,158,158,316,13,0
3169,20200003643,AYW13108020001,NATURES MARKET,HEALTH SHOP,B,23,194,975,975,975,975,,166,166,332,13,0
3170,20200003644,AYW13007026001,RELELINE APPOREAL,BOUTIQUE( SECOND HAND CLOTHING,B,23,194,975,975,975,975,,200,200,400,13,0
3171,20200003645,AYW13068002002,AXIS RESOURCE LTD,LAND SCAPERS/HOLTICUTRURE,A,23,194,975,975,975,975,EAST LEGON,200,200,400,13,0
3172,20200003647,AYW13074013007,CHOSEN CARDS AND GIFTS,,A,23,194,975,975,975,975,GARDEN STREET,200,200,400,13,0
3173,20200003648,AYW13052010007,FAGATI,,C,23,194,975,975,975,975,EAST LEGON,205.2,205.2,410.4,13,0
3174,20200003649,AYW13037111001,MODEPR RENTAL,CEREMONIAL HIRING SERVICE,C,23,194,975,975,975,975,,210,210,420,13,0
3175,20200003650,AYW13051005001,NEW CENTURY AQUARIUM,FEED MILL/PETS,A,23,194,975,975,975,975,,210,210,420,13,0
3176,20200003651,AYW13071003002,FAMPHY SPOT,DRINKING BAR AND FOOD,B,23,194,975,975,975,975,JUNGLE AVENUE,220,220,440,13,0
3177,20200003652,AYW13012023001,MOM'S VIP,DISTRIBUTION OF DRINKS,C,23,194,975,975,975,975,,230,230,460,13,0
3178,20200003653,AYW13107013019,OBRONI FAST FOOD,LOCAL FAST FOOD,A,29,212,1071,1071,1071,1071,,263,263,526,13,0
3179,20200003654,AYW13010023005,PRERIONS FASHION,BOUTIQUE/DRESS MAKING,D,23,194,975,975,975,975,,295,295,590,13,0
3180,20200003655,AYW13106018001,LUXGUARD LTD.,,C,23,194,975,975,975,975,EAST LEGON,300,300,600,13,0
3181,20200003656,AYW13149003005,ALWAYS LISTEN TO YOUR DOG,DOG FEEDS,B,23,194,975,975,975,975,,316,316,632,13,0
3182,20200003657,AYW13128020001,BRAND EFFECT,,C,23,194,975,975,975,975,EAST LEGON,331,331,662,13,0
3183,20200003658,AYW14001020001,FENGFAN INT. CO. GH. LTD.,,C,23,194,975,975,975,975,TESANO,331,331,662,14,0
3184,20200003659,AYW14020024002,WEBAD COMPANY LTD.,,C,23,194,975,975,975,975,ABELENKPE,331,331,662,14,0
3185,20200003660,AYW14056003002,INVENTMEDIA GHANA LIMITED,,C,23,194,975,975,975,975,ABELENKPE,331,331,662,14,0
3186,20200003661,AYW14094022001,PLATINUM PLANET LTD.,,C,23,194,975,975,975,975,DZORWULU,331,331,662,14,0
3187,20200003662,AYW14127016001,KOBAY LIMITED,,C,23,194,975,975,975,975,DZORWULU,331,331,662,14,0
3188,[phone],AYW[phone],HAGGLE STORE,MOBILE HOUSE&ACCESSERIES,D,6,68,374,374,374,374,,350,350,700,13,0
3189,[phone],AYW[phone],COMPUFIX LAB,PHONE & ACCESSORIES,D,23,194,975,975,975,975,,350,350,700,13,0
3190,20200003665,AYW13059005004,EXCLUSIVE VARIETY SHOP,,E,23,194,975,975,975,975,,368,368,736,13,0
3191,20200003666,AYW13037103001,SEKPRIN,ELECTRICAL HOME APPLIANCE,G,23,194,975,975,975,975,,380,380,760,13,0
3192,20200003667,AYW13023033007,MEETS IMPRESSION GHANA LTD.,,B,23,194,975,975,975,975,TRINITY COLLEGE,400,400,800,13,0
3193,20200003668,AYW13037109002,RODEA DRIVE GIFT BOUTIQUE,,B,23,194,975,975,975,975,,400,400,800,13,0
3194,20200003669,AYW13050021002,I-ZONE LIMITED,,A,23,194,975,975,975,975,,421,421,842,13,0
3195,20200003670,AYW13062019012,JOKASON VENTURES,,C,23,194,975,975,975,975,BAWALESHIE,460,460,920,13,0
3196,20200003671,AYW13091003001,THAI MASSAGE,,C,23,194,975,975,975,975,IRIS STREET,500,500,1000,13,0
3197,20200003672,AYW13050021001,SHANOZ INDUSTRIES &TRADING,ELECTRONIC/HOME APPLIANCES/SHOP,E,23,194,975,975,975,975,,526,526,1052,13,0
3198,20200003673,AYW13063008006,BOS AUTO ELECTRONICS,ELECTRICAL/HOME APPLIANCES,F,23,194,975,975,975,975,,526,526,1052,13,0
3199,20200003674,AYW13100010002,THEO'S SHOP/STORE,,A,23,194,975,975,975,975,EAST LEGON,574.56,574.56,1149.12,13,0
3200,20200003675,AYW13059005006,PRO NATURE HEALTH STORE,HEALTH SHOP,C,23,194,975,975,975,975,,589,589,1178,13,0
3201,20200003676,AYW13081025002,GRAND UNIQUE COMPANY LIMITED,GENERAL SUPPLY COMPANY LIMITED,B,23,194,975,975,975,975,,592,592,1184,13,0
3202,20200003677,AYW13074004006,BEAUTIFUL BENEATTH,,A,23,194,975,975,975,975,,620,620,1240,13,0
3203,20200003678,AYW13051008007,DOXA CAPITAL LIMITED,,B,23,194,975,975,975,975,,700,700,1400,13,0
3204,20200003679,AYW13052010005,MANIGAB,,A,23,194,975,975,975,975,EAST LEGON,700,700,1400,13,0
3205,20200003680,AYW13133004001,ROD FEREX BUREAUX,,A,23,194,975,975,975,975,,700,700,1400,13,0
3206,20200003681,AYW14095005001,JAMJAR COMPANY  LIMITED ,EVENT HOUSE,C,23,194,975,975,975,975,DZORWULU,700,700,1400,14,0
3207,20200003682,AYW14097019004,CHIEF EXECUTIVE GHANA LTD,EVENT ORGANISERS,C,23,194,975,975,975,975,DZORWULU,700,700,1400,14,0
3208,20200003683,AYW14122006002,REDWOOD UNIVERSAL,EDUCATION SPECIAL TUTORING,B,23,194,975,975,975,975,DZORWULU,700,700,1400,14,0
3209,20200003684,AYW13032025001,AB&A,LEGAL FIRM,D,23,194,975,975,975,975,,736,736,1472,13,0
3210,20200003685,AYW13071012002,KUKS MART,MART,F,23,194,975,975,975,975,,753,753,1506,13,0
3211,20200003686,AYW13123001010,ADVANCE KMS ALLUMINIUM VENTURES,,E,23,194,975,975,975,975,SHIASHIE,760,760,1520,13,0
3212,20200003687,AYW13071001006,SHOE BOX GHANA,,B,23,194,975,975,975,975,EAST LEGON,779.76,779.76,1559.52,13,0
3213,20200003688,AYW14069006001,DESMOND INTERNATIONAL GHANA LTD.,,J,23,194,975,975,975,975,ABELENKPE,800,800,1600,14,0
3214,20200003689,AYW13055001001,YOYO KIDZ CLUB,,C,23,194,975,975,975,975,EAST LEGON,945.6,945.6,1891.2,13,0
3215,20200003690,AYW13073018002,KORA SPA,,B,23,194,975,975,975,975,,1000,1000,2000,13,0
3216,20200003691,AYW13074004007,EKT SHOPPING MART,,D,23,194,975,975,975,975,  GARDEN STREET,1000,1000,2000,13,0
3217,20200003692,AYW13139023001,MADIABA DREAMS,WATER PRODUCING,C,14,127,705,705,705,705,LAGOS AVENUE,1000,1000,2000,13,0
3218,20200003693,AYW14045012002,SOPDIVA TRAINING CENTRE LTD ,PROFESSIONAL PART TIME,A,23,194,975,975,975,975,ABELEMPKE,1000,1000,2000,14,0
3219,20200003694,AYW13071001012,LORIENT KAL GHANA LTD,,A,23,194,975,975,975,975,EAST LEGON,1026,1026,2052,13,0
3220,20200003695,AYW13071001034,GOLDEN KREME LTD,,A,23,194,975,975,975,975,EAST LEGON,1026,1026,2052,13,0
3221,20200003696,AYW13084022002,GLOBAL ACTURAL PARTNERS,PRIVATE CONSULTANCY,B,23,194,975,975,975,975,,1052,1052,2104,13,0
3222,20200003697,AYW13149003002,EAST LEGON SUPERMARKET,SUPERMARKET/PHARMACY,D,18,164,844,844,844,844,,1052,1052,2104,13,0
3223,20200003698,AYW13132003002,UK STAR GROUP LTD,,C,23,194,975,975,975,975,EAST LEGON,1213.76,1213.76,2427.52,13,0
3224,20200003699,AYW13071001025,MILL COMPANY,,B,23,194,975,975,975,975,EAST LEGON,1220,1220,2440,13,0
3225,20200003700,AYW13062020001,ESCRIPTS SOLUTIONS LTD,,C,23,194,975,975,975,975,BAWALESHIE,1336.4,1336.4,2672.8,13,0
3226,20200003701,AYW13071001009,TENECE PROFESSIONAL SERVICES,,C,23,194,975,975,975,975,EAST LEGON,1336.4,1336.4,2672.8,13,0
3227,20200003702,AYW13071001023,TENECE PROFESSIONAL SERVICES,,C,23,194,975,975,975,975,EAST LEGON,1336.4,1336.4,2672.8,13,0
3228,20200003703,AYW13123001012,ASTERIX BROKERS LIMITED,,C,23,194,975,975,975,975,EAST LEGON,1350,1350,2700,13,0
3229,20200003704,AYW13123001013,EASTBRIDGE ASSOCIATES,,A,23,194,975,975,975,975,EAST LEGON,1400,1400,2800,13,0
3230,20200003705,AYW13058001001,TECH FIN INNOVATIONS LIMITED,FINANCIAL,B,23,194,975,975,975,975,,1500,1500,3000,13,0
3231,20200003706,AYW13069045004,B T C AFRICA SA,FINANCIAL INSTITUTION(NON-BANKING,D,23,194,975,975,975,975,EAST LEGON,1500,1500,3000,13,0
3232,20200003707,AYW14192006002,SMOLLEN SKY'S RESTAURANT,,C,23,194,975,975,975,975,AIRPORT WEST,1500,1500,3000,14,0
3233,20200003708,AYW13009015003,AF WEST INTERNATIONAL SECURITY,PRIVATE SECURITY,A,27,208,1020,1020,1020,1020,,1599,1599,3198,13,0
3234,20200003709,AYW13100032001,LIBERTY AMERICA SCHOOL,,A,23,194,975,975,975,975,EAST LEGON,1998.8,1998.8,3997.6,13,0
3235,20200003710,AYW13100025002,STEEL TRUST LTD,,D,23,194,975,975,975,975,SHIASHIE,2052,2052,4104,13,0
3236,20200003711,AYW13051013002,SWIFT HAULAGE,,B,23,194,975,975,975,975,,2104,2104,4208,13,0
3237,20200003712,AYW13060014001,SUN IN LIMITED,SOLAR ENERGY( IMPORTER),A,9,90,546,546,546,546,NEAR DR OFFORI SARPONGS BUILDING,2315,2315,4630,13,0
3238,20200003713,AYW13083016001,ATLANTIC CATERING AND LOGISTICS,INDUSTRIAL ESTABLISHMENT,A,23,194,975,975,975,975,PARK STREET,2400,2400,4800,13,0
3239,20200003714,AYW13145003002,THE FARMERS MARKET,,B,23,194,975,975,975,975,EAST LEGON,2400,2400,4800,13,0
3240,20200003715,AYW13061009006,SPARKLE TV,ELECTRONIC MEDIA (TELEVISION0,D,23,194,975,975,975,975,,2630,2630,5260,13,0
3241,20200003716,AYW14140002002,MEINERGY TECHNOLOGY LTD,SOLAR ENERGY,A,9,90,546,546,546,546,AIRPORT WEST,2715,2715,5430,14,0
3242,20200003717,AYW13100025001,TRUST GREEN LTD,,C,23,194,975,975,975,975,SHIASHIE,2758,2758,5516,13,0
3243,20200003718,AYW13132014001,S G L ROYAL KAPITA,,A,23,194,975,975,975,975,EAST LEGON,2872.8,2872.8,5745.6,13,0
3244,20200003719,AYW13136010002,INSPIRE AFRICA CONSULT LTD,,A,23,194,975,975,975,975,EAST LEGON,2872.8,2872.8,5745.6,13,0
3245,20200003720,AYW14136012001,J. KOFI BUCKNOR & ASSOCIATES,,A,23,194,975,975,975,975,AIRPORT WEST,2872.8,2872.8,5745.6,14,0
3246,20200003721,AYW14149012001,SPHYNX LIMITED,,A,23,194,975,975,975,975,AIRPORT WEST,2872.8,2872.8,5745.6,14,0
3247,20200003722,AYW14181005001,IGIP CONSULTING ENGINEERING,,C,23,194,975,975,975,975,AIRPORT WEST,2872.8,2872.8,5745.6,14,0
3248,20200003723,AYW13065006002,BOWER ENGINEERING GHANA LTD,MINERAL MARKETING/MINING SUB CONTRACTORS,C,21,179,916,916,916,916,EAST LEGON,3156,3156,6312,13,0
3249,20200003724,AYW13071001020,SCB-EBU (DELLINO INVETMENT LTD),,E,23,194,975,975,975,975,EAST LEGON,3366.4,3366.4,6732.8,13,0
3250,20200003725,AYW13104005002,BAR PURITY GHANA LIMITED,,F/C,23,194,975,975,975,975,EAST LEGON,3500,3500,7000,13,0
3251,20200003726,AYW14144003001,EBONY OIL & GAS LTD,,F/C,23,194,975,975,975,975,AIRPORT WEST,3500,3500,7000,14,0
3252,20200003727,AYW14205008003,SUBSEA 7 VOLTA CONTRACTORS,OIL &GAS EXPLORATION,C,21,179,910,910,910,910,ROMAN RIDGE,3787,3787,7574,14,0
3253,20200003728,AYW13069003002,GOLDEN EMPIRE LEGACY LTD,,F/G,23,194,975,975,975,975,EAST LEGON,3787.2,3787.2,7574.4,13,0
3254,20200003729,AYW13069005002,GOLDEN EMPIRE LODGE,,F/G,23,194,975,975,975,975,EAST LEGON,3787.2,3787.2,7574.4,13,0
3255,20200003730,AYW13103019003,CORNER STORE INT SCHOOL,,A,23,194,975,975,975,975,EAST LEGON,3898.8,3898.8,7797.6,13,0
3256,20200003731,AYW13136010001,GHANA LEASING COMPANY,,F,23,194,975,975,975,975,EAST LEGON,3898.8,3898.8,7797.6,13,0
3257,20200003732,AYW12102004006,CADS CONTRACT & SERVICES LTD,,B,23,194,975,975,975,975,NORTH DZORWULU,4500,4500,9000,12,0
3258,20200003733,AYW13071001057,A/C DEVELOPMENT CO LTD,PROPERTY MANAGERS,B,11,100,590,590,590,590,EAST LEGON,4500,4500,9000,13,0
3259,20200003734,AYW13049020002,DOPHHIE AUTOMOBILE,AUTOMIBLE COMPANIES/VEHICLE SALES,C,23,194,975,975,975,975,,5260,5260,10520,13,0
3260,20200003735,AYW13128015001,SIKANII MOTORS,AUTOMIBLE COMPANIES/CAR SALES,C,23,194,975,975,975,975,,5260,5260,10520,13,0
3261,20200003736,AYW14009003003,WEAVE GHANA LTD,,E,23,194,975,975,975,975,TESANO,5260,5260,10520,14,0
3262,20200003737,AYW14166013001,ACCESS BANK LTD,,D,23,194,975,975,975,975,AIRPORT WEST,5260,5260,10520,14,0
3263,20200003738,AYW14155007005,ROBERT BOSCH GH. LTD,,A,23,194,975,975,975,975,AIRPORT WEST,5516,5516,11032,14,0
3264,20200003739,AYW13057005002,ELITE KINGDOM & INVESTMENT CONSULT,,C,23,194,975,975,975,975,EAST LEGON,5745.6,5745.6,11491.2,13,0
3265,20200003740,AYW13071001017,CLIFTION HOMES,,C,23,194,975,975,975,975,ABELEMKPE,5745.6,5745.6,11491.2,13,0
3266,20200003741,AYW13081004001,CLASSROOM POOL LOUNGE,,A,23,194,975,975,975,975,EAST LEGON,6800,6800,13600,13,0
3267,20200003742,AYW13123001005,MEDVIEW AIRLINE,,B,23,194,975,975,975,975,EAST LEGON,7592.4,7592.4,15184.8,13,0
3268,20200003743,AYW12102011002,MODEC,,A,23,194,975,975,975,975,NORTH DZORWULU,8732,8732,17464,12,0
3269,20200003744,AYW14166013003,CLIFTION HOMES,,A,23,194,975,975,975,975,AIRPORT WEST,8836.8,8836.8,17673.6,14,0
3270,20200003745,AYW13148004,ROYAL FURNISHERS LTD,FURNITURE,B,23,194,975,975,975,975,EAST LEGON,12000,12000,24000,13,0
3271,20200003746,AYW14191023003,CENIT ENERGY LIMITED,POWER ENERGY DEALERS,A,9,87,534,534,534,975,AIRPORT,14728,14728,29456,14,0
3272,20200003747,AYW13055006002,BROOK ASSET MANAGEMENT ,,C,23,194,975,975,975,975,EAST LEGON,15200,15200,30400,13,0
3273,20200003748,AYW13066036001,SWIFT WORLD WIDE RESOURCES,,B,23,194,975,975,975,975,EAST LEGON,46280,46280,92560,13,0